timestamp,open,high,low,close,volume,MA50,MA200,RSI
2024-07-18,64087.99,65133.3,63238.48,63987.92,22568.7225,63848.142199999995,59653.782,71.60353358430874
2024-07-19,63987.92,67386.0,63300.67,66660.0,35634.72739,63814.2988,59766.18425,77.39538709682705
2024-07-20,66660.01,67598.0,66222.46,67139.96,14386.92434,63806.2978,59877.14949999999,75.92051588338282
2024-07-21,67139.97,68366.66,65777.0,68165.34,21819.11191,63814.2676,60003.75005,88.84979630540363
2024-07-22,68165.35,68474.55,66559.97,67532.01,21451.04303,63809.5952,60120.6546,84.63468876649625
2024-07-23,67532.0,67750.98,65441.08,65936.01,31406.15316,63752.117399999996,60229.6091,74.83465106509213
2024-07-24,65936.0,67102.01,65111.0,65376.0,23082.56277,63648.8806,60336.6475,73.73922368985329
2024-07-25,65376.01,66175.49,63456.7,65799.95,35126.42934,63542.7196,60446.00215,76.19070911306382
2024-07-26,65799.95,68200.0,65722.63,67907.99,24244.36023,63484.8982,60550.78690000001,78.28643156776708
2024-07-27,67908.0,69399.99,66650.0,67896.5,31710.21921,63455.7162,60659.7194,76.49131917777827
2024-07-28,67896.49,68318.43,67066.66,68249.88,10868.69394,63434.5046,60767.69885,74.56838657054669
2024-07-29,68249.88,70079.99,66428.0,66784.69,36467.29633,63377.23560000001,60869.9265,58.109381309165954
2024-07-30,66784.68,67000.0,65302.67,66188.0,23132.25441,63310.19560000001,60986.95285,54.40628521819781
2024-07-31,66188.0,66849.24,64530.0,64628.0,22625.43905,63256.4708,61095.8529,51.98743961423775
2024-08-01,64628.01,65659.78,62302.0,65354.02,35542.26854,63198.2714,61213.96125,54.806312062326896
2024-08-02,65354.02,65596.14,61230.01,61498.33,38820.42937,63092.7778,61308.8974,33.236029835409
2024-08-03,61498.34,62198.22,59850.0,60697.99,28034.71567,62985.857800000005,61396.6976,29.504419519315604
2024-08-04,60697.99,61117.63,57122.77,58161.0,31616.52003,62824.5128,61473.6221,20.963399569980382
2024-08-05,58161.0,58305.59,49000.0,54018.81,162065.59186,62571.3516,61537.07865,17.41605653554838
2024-08-06,54018.82,57040.99,53950.0,56022.01,55884.77676,62361.705200000004,61608.89355000001,26.555087739876427
2024-08-07,56022.0,57736.05,54558.62,55134.16,44269.37684,62160.882000000005,61676.08415,26.14961934738082
2024-08-08,55133.76,62745.14,54730.0,61685.99,48349.52949,62095.114400000006,61776.61244999999,42.54687686828098
2024-08-09,61686.0,61744.37,59535.0,60837.99,30972.48017,62014.47439999999,61882.96229999999,36.578766127311496
2024-08-10,60837.99,61470.58,60242.0,60923.51,9995.20621,61950.0734,61988.09185,36.8000245334759
2024-08-11,60923.51,61858.0,58286.73,58712.59,19189.84512,61839.085,62081.2304,33.13203937824787
2024-08-12,58712.59,60711.09,57642.21,59346.64,37009.91743,61761.817599999995,62178.158149999996,36.44635119932039
2024-08-13,59346.64,61578.1,58392.88,60587.15,27858.95851,61767.6946,62271.97635,40.02808093548044
2024-08-14,60587.16,61800.0,58433.18,58683.39,28422.76326,61705.24220000001,62354.79015000001,39.544029996971176
2024-08-15,58683.39,59849.38,56078.54,57541.06,37686.17622,61638.763600000006,62432.340149999996,36.456139718297365
2024-08-16,57541.05,59817.76,57098.62,58874.6,27610.84344,61582.12619999999,62510.19965000001,45.01590553257224
2024-08-17,58874.59,59700.0,58785.05,59491.99,7721.72931,61563.4092,62592.954099999995,47.693021063521115
2024-08-18,59491.99,60284.99,58408.92,58427.35,13634.85717,61512.22260000001,62672.19085,50.53991915098398
2024-08-19,58427.35,59617.63,57787.3,59438.5,22809.31251,61445.5524,62753.96865,62.583626697203435
2024-08-20,59438.5,61400.0,58548.23,59013.8,31477.44548,61367.82859999999,62833.03765,57.495894757466225
2024-08-21,59013.8,61820.93,58783.47,61156.03,27983.6422,61348.2398,62923.762350000005,64.19544594982594
2024-08-22,61156.03,61400.0,59724.87,60375.84,21241.20588,61351.585,63012.72715,45.75699222679292
2024-08-23,60375.83,64955.0,60342.14,64037.24,38118.07089,61491.3296,63119.36985,58.763949588901795
2024-08-24,64037.24,64494.5,63531.0,64157.01,15857.15616,61641.894,63224.66015,58.84118298774291
2024-08-25,64157.02,65000.0,63773.27,64220.0,12305.47977,61761.691399999996,63324.012149999995,67.06279645447421
2024-08-26,64219.99,64481.0,62800.0,62834.0,19470.05276,61901.215200000006,63411.738900000004,60.323375131730074
2024-08-27,62834.0,63212.0,58034.01,59415.0,35135.94178,61955.2228,63473.15005,46.926570696346815
2024-08-28,59415.0,60234.98,57860.0,59034.9,36868.54275,61974.9208,63529.5691,51.0017138365945
2024-08-29,59034.9,61166.99,58713.09,59359.01,27020.90743,62007.584,63584.864199999996,55.43411005182575
2024-08-30,59359.0,59944.07,57701.1,59123.99,28519.32195,62043.265999999996,63630.897800000006,50.79785957748218
2024-08-31,59123.99,59462.38,58744.0,58973.99,8798.409,62064.963800000005,63677.269799999995,48.29170321806178
2024-09-01,58974.0,59076.59,57201.0,57301.86,20705.15741,62026.920600000005,63704.803250000004,46.43127342047171
2024-09-02,57301.77,59425.69,57128.0,59132.13,22895.01461,61993.605,63741.063899999994,49.07652621698574
2024-09-03,59132.12,59809.65,57415.0,57487.73,22828.18447,61848.8768,63767.882000000005,45.715118424089475
2024-09-04,57487.74,58519.0,55606.0,57970.9,35560.82146,61707.415,63799.5233,40.13803096872475
2024-09-05,57970.9,58327.07,55643.65,56180.0,27806.91413,61549.25519999999,63819.73495,37.773831738664725
2024-09-06,56180.0,57008.0,52550.0,53962.97,54447.76826,61348.7562,63830.67614999999,17.946737139108194
2024-09-07,53962.97,54850.0,53745.54,54160.86,16694.04774,61098.7734,63840.186349999996,18.352612959784068
2024-09-08,54160.86,55318.0,53629.01,54869.95,16274.14779,60853.3732,63855.28915,21.561568722394313
2024-09-09,54869.95,58088.0,54591.96,57042.0,32384.51737,60630.90640000001,63884.05705,33.187384035910256
2024-09-10,57042.01,58044.36,56386.4,57635.99,23626.78126,60432.986,63918.51625,43.82294628875393
2024-09-11,57635.99,57981.71,55545.19,57338.0,33026.56757,60261.0258,63947.36515,44.07425876726143
2024-09-12,57338.0,58588.0,57324.0,58132.32,31074.40631,60116.152200000004,63979.3825,45.8524842357953
2024-09-13,58132.31,60625.0,57632.62,60498.0,29825.23333,60010.1132,64009.49015,54.0605748242647
2024-09-14,60497.99,60610.45,59400.0,59993.03,12137.90901,59851.81399999999,64024.268599999996,52.949655780866834
2024-09-15,59993.02,60395.8,58691.05,59132.0,13757.92361,59676.524,64007.768099999994,55.5584172296538
2024-09-16,59132.0,59210.7,57493.3,58213.99,26477.5642,59475.8062,63993.18315,47.04788007089153
2024-09-17,58213.99,61320.0,57610.01,60313.99,33116.25878,59346.392199999995,63982.8136,58.82868552778561
2024-09-18,60313.99,61786.24,59174.8,61759.99,36087.02469,59257.832,63981.677149999996,61.164774485162596
2024-09-19,61759.98,63850.0,61555.0,62947.99,34332.52608,59224.231799999994,63980.847250000006,70.67691959880362
2024-09-20,62948.0,64133.32,62350.0,63201.05,25466.37794,59181.1724,63955.623949999994,82.07203403952762
2024-09-21,63201.05,63559.9,62758.0,63348.96,8375.34608,59218.185,63953.748700000004,82.0096013823761
2024-09-22,63348.97,64000.0,62357.93,63578.76,14242.19892,59275.8004,63941.2723,81.38805332156932
2024-09-23,63578.76,64745.88,62538.75,63339.99,24078.05287,59379.38020000001,63923.8564,76.3745306557293
2024-09-24,63339.99,64688.0,62700.0,64262.7,23185.04759,59584.258,63904.54895,77.00756016546775
2024-09-25,64262.7,64817.99,62947.08,63152.01,17813.11168,59726.858,63878.74265,72.22319479854292
2024-09-26,63152.01,65839.0,62670.0,65173.99,28373.30593,59927.6546,63859.833199999994,74.60640830940251
2024-09-27,65173.99,66498.0,64819.9,65769.95,22048.80487,60009.3338,63828.29245,71.02239512428929
2024-09-28,65769.95,66260.0,65422.23,65858.0,9127.23316,60109.734000000004,63800.322400000005,74.19148867717047
2024-09-29,65858.0,66076.12,65432.0,65602.01,8337.74111,60203.304,63762.9704,78.0891261820641
2024-09-30,65602.01,65618.8,62856.3,63327.59,30011.08752,60295.60400000001,63722.66365,69.86120152190495
2024-10-01,63327.6,64130.63,60164.0,60805.78,43671.48108,60324.786799999994,63679.1933,51.84950903148893
2024-10-02,60804.92,62390.31,60000.0,60649.28,31534.70118,60326.02939999999,63655.936550000006,45.374219638253656
2024-10-03,60649.27,61477.19,59828.11,60752.71,26221.43472,60367.4158,63617.73269999999,39.949345669109654
2024-10-04,60752.72,62484.85,60459.9,62086.0,21294.65994,60458.3146,63590.11274999999,45.35446547085275
2024-10-05,62086.0,62370.56,61689.26,62058.0,7807.46141,60521.98260000001,63590.71575,44.56730688302726
2024-10-06,62058.01,62975.0,61798.97,62819.91,8906.86177,60588.541,63565.61275,46.9434511270382
2024-10-07,62819.91,64478.19,62128.0,62224.0,25966.1852,60664.473999999995,63549.2264,45.63064526864334
2024-10-08,62224.01,63200.0,61860.31,62160.49,19702.22371,60718.9138,63541.04565000001,41.17567550550102
2024-10-09,62160.5,62543.75,60301.0,60636.02,20011.15684,60751.3582,63524.27569999999,39.79333448544164
2024-10-10,60636.01,61321.68,58946.0,60326.39,23967.92481,60734.76539999999,63489.85770000001,27.16171293748731
2024-10-11,60326.4,63417.56,60087.64,62540.0,23641.35209,60778.048599999995,63453.157649999994,36.795543610947384
2024-10-12,62539.99,63480.0,62487.23,63206.22,10911.30116,60761.4282,63419.24875,39.64852014646296
2024-10-13,63206.23,63285.72,62050.0,62870.02,11909.21995,60735.6884,63386.248900000006,39.40178029018747
2024-10-14,62870.02,66500.0,62457.81,66083.99,37669.95222,60772.9682,63362.765849999996,59.96640262183932
2024-10-15,66084.0,67950.0,64800.01,67074.14,43683.95423,60857.77099999999,63348.88385,75.48776917572047
2024-10-16,67074.14,68424.0,66750.49,67620.01,29938.25544,61021.8712,63339.073,77.47373714840644
2024-10-17,67620.0,67939.4,66666.0,67421.78,25328.22861,61189.6088,63319.78185000001,76.08984294619265
2024-10-18,67421.78,69000.0,67192.36,68428.0,28725.635,61370.9886,63313.67285,75.46190350010838
2024-10-19,68427.99,68693.26,68010.0,68378.0,8193.66737,61556.0688,63328.2429,75.32883399193643
2024-10-20,68377.99,69400.0,68100.0,69031.99,12442.47378,61757.2288,63343.58645,75.11355936862768
2024-10-21,69032.0,69519.52,66840.67,67377.5,31374.42184,61958.7416,63338.035,69.19143846227178
2024-10-22,67377.5,67836.01,66571.42,67426.0,24598.96268,62124.619000000006,63336.0619,69.63050504975189
2024-10-23,67426.01,67472.83,65260.0,66668.65,25530.2407,62308.237400000005,63324.925149999995,73.8548910468878
2024-10-24,66668.65,68850.0,66510.0,68198.28,22589.83877,62512.785,63319.1146,78.38879780849263
2024-10-25,68198.27,68771.49,65596.29,66698.33,34479.71125,62723.151600000005,63294.50625,65.81021491517225
2024-10-26,66698.32,67454.55,66439.9,67092.76,11842.9077,62985.7474,63284.24005,65.08869491217469
2024-10-27,67092.76,68332.05,66913.73,68021.7,8653.19592,63262.9642,63271.19314999999,69.12034988850718
2024-10-28,68021.69,70270.0,67618.0,69962.21,29046.75459,63564.8094,63270.97305,65.89661148393294
2024-10-29,69962.21,73620.12,69760.0,72736.42,50128.60594,63878.697799999994,63299.07255,70.24799890146984
2024-10-30,72736.41,72961.0,71436.0,72344.74,26885.99056,64172.872800000005,63341.1737,67.0837633143455
2024-10-31,72344.75,72700.0,69685.76,70292.01,29352.10297,64431.953,63364.32455,59.150984241801254
2024-11-01,70292.01,71632.95,68820.14,69496.01,38301.86755,64659.2268,63394.70465,53.45133692811914
2024-11-02,69496.0,69914.37,69000.14,69374.74,10521.67243,64836.76159999999,63422.611399999994,53.20625488944705
2024-11-03,69374.74,69391.0,67478.73,68775.99,24995.70243,65012.4208,63460.1045,49.173577196928804
2024-11-04,68775.99,69500.0,66835.0,67850.01,29800.39187,65186.780999999995,63482.00415,51.60065122260063
2024-11-05,67850.01,70577.91,67476.63,69372.01,33355.06888,65409.941399999996,63509.77415,55.99383494430934
2024-11-06,69372.01,76400.0,69298.0,75571.99,104126.994787,65715.1014,63562.931150000004,70.53726553626444
2024-11-07,75571.99,76849.99,74416.0,75857.89,44869.422345,65997.0594,63617.51485000001,68.74384859680711
2024-11-08,75857.89,77199.99,75555.0,76509.78,36521.099583,66268.29520000001,63665.96715,75.04931253500895
2024-11-09,76509.78,76900.0,75714.66,76677.46,16942.07915,66537.8234,63717.28444999999,74.7570453239878
2024-11-10,76677.46,81500.0,76492.0,80370.01,61830.100435,66878.2444,63797.686550000006,77.9106673122033
2024-11-11,80370.01,89530.54,80216.01,88647.99,82323.665776,67379.629,63918.434799999995,82.82975972113877
2024-11-12,88648.0,89940.0,85072.0,87952.01,97299.887911,67871.8694,64039.344800000006,78.83884873487366
2024-11-13,87952.0,93265.64,86127.99,90375.2,86763.854127,68394.11940000001,64173.910899999995,81.73049442697908
2024-11-14,90375.21,91790.0,86668.21,87325.59,56729.51086,68877.591,64294.94575,78.96004455815203
2024-11-15,87325.59,91850.0,87073.38,91032.07,47927.95068,69394.75259999999,64430.7761,83.31770796590513
2024-11-16,91032.08,91779.66,90056.17,90586.92,22717.87689,69891.092,64580.3507,82.49104252289604
2024-11-17,90587.98,91449.99,88722.0,89855.99,23867.55609,70371.0518,64737.8058,82.1583631576217
2024-11-18,89855.98,92594.0,89376.9,90464.08,46545.03448,70868.2932,64894.823150000004,84.83652885427394
2024-11-19,90464.07,93905.51,90357.0,92310.79,43660.04682,71447.9572,65041.96705,84.98672447053453
2024-11-20,92310.8,94831.97,91500.0,94286.56,42203.198712,72117.57280000001,65193.93965,82.7660007332469
2024-11-21,94286.56,98988.0,94040.0,98317.12,69228.360477,72870.9296,65365.465249999994,84.76384386753125
2024-11-22,98317.12,99588.01,97122.11,98892.0,46189.309243,73633.71539999999,65544.0993,84.72743375134517
2024-11-23,98892.0,98908.85,97136.0,97672.4,24757.84367,74345.4434,65720.9009,81.54526724980373
2024-11-24,97672.4,98564.0,95734.77,97900.04,31200.97838,75062.2842,65904.43595000001,79.40040056929003
2024-11-25,97900.05,98871.8,92600.19,93010.01,50847.45096,75666.0862,66054.11594999999,58.25370431060122
2024-11-26,93010.01,94973.37,90791.1,91965.16,57858.73138,76260.9094,66209.9418,57.49463368428995
2024-11-27,91965.16,97208.21,91792.14,95863.11,41153.42734,76934.96179999999,66385.1274,59.71371677891551
2024-11-28,95863.11,96564.0,94640.0,95643.98,28814.54357,77635.121,66555.92735,66.36333557192468
2024-11-29,95643.99,98619.99,95364.99,97460.0,27701.78231,78377.7932,66728.52695,63.66057148054749
2024-11-30,97460.0,97463.95,96092.01,96407.99,14503.83306,79055.153,66902.67945,62.05980980493634
2024-12-01,96407.99,97836.0,95693.88,97185.18,16938.60452,79734.7322,67057.57285,65.15521022579001
2024-12-02,97185.17,98130.0,94395.0,95840.62,37958.66981,80394.1442,67210.59989999999,60.788942444686136
2024-12-03,95840.61,96305.52,93578.17,95849.69,35827.32283,80989.4582,67354.72835,57.666840271308544
2024-12-04,95849.69,99000.0,94587.83,98587.32,43850.53728,81619.7218,67513.08894999999,59.01962659472376
2024-12-05,98587.32,104088.0,90500.0,96945.63,109921.729662,82206.2342,67666.44705,46.80338892190798
2024-12-06,96945.63,101898.99,95981.72,99740.84,45049.5331,82852.6154,67807.91815,51.79287597718541
2024-12-07,99740.84,100439.18,98844.0,99831.99,14931.9459,83480.6952,67956.3364,54.78969470101532
2024-12-08,99831.99,101351.0,98657.7,101109.59,14612.99688,84135.32699999999,68116.05125,56.8015973491667
2024-12-09,101109.6,101215.93,94150.05,97276.47,53949.11595,84700.2166,68262.58535000001,59.46538120563445
2024-12-10,97276.48,98270.0,94256.54,96593.0,51708.68933,85284.5266,68402.80040000001,60.4344375400211
2024-12-11,96593.0,101888.0,95658.24,101125.0,37753.78291,85958.50660000001,68561.97255,61.53424945801923
2024-12-12,101125.0,102540.0,99311.64,100004.29,29232.08745,86625.21940000002,68719.45564999999,59.19453191983781
2024-12-13,100004.29,101895.26,99205.0,101424.25,21904.03923,87289.7388,68879.39474999999,58.50136626611544
2024-12-14,101424.24,102650.0,100609.41,101420.0,14191.70326,87984.1722,69044.5028,61.25403669275686
2024-12-15,101420.0,105250.0,101237.14,104463.99,22228.921775,88731.5968,69228.56065,64.83388025226611
2024-12-16,104463.99,107793.07,103333.0,106058.66,41302.40274,89492.336,69417.0931,70.61375406907214
2024-12-17,106058.65,108353.0,105321.49,106133.74,29064.936466,90215.7666,69610.06175,70.69181220682215
2024-12-18,106133.74,106524.98,100000.0,100204.01,50307.99755,90765.11839999999,69772.24755,52.88255773442075
2024-12-19,100204.01,102800.11,95700.0,97461.86,55147.398,91267.4608,69920.7287,50.88568164872015
2024-12-20,97461.86,98233.0,92232.54,97805.44,62884.1357,91817.7294,70065.7064,46.374495812518326
2024-12-21,97805.44,99540.61,96398.39,97291.99,23483.54143,92373.649,70199.47714999999,45.31603141725825
2024-12-22,97292.0,97448.08,94250.35,95186.27,19353.83036,92889.87960000001,70319.86850000001,39.40064161752897
2024-12-23,95186.28,96538.92,92520.0,94881.47,32810.76703,93411.9892,70440.28055,45.09493904207335
2024-12-24,94881.47,99487.99,93569.02,98663.58,23674.22488,94028.26060000001,70586.82045,53.763021495918174
2024-12-25,98663.58,99569.15,97632.02,99429.6,14474.1651,94629.4124,70737.41614999999,46.43016867526707
2024-12-26,99429.61,99963.7,95199.14,95791.6,21192.36727,95033.8046,70868.13345000001,41.97995622062705
2024-12-27,95791.6,97544.58,93500.01,94299.03,26501.26429,95402.62739999998,70991.9286,36.47253278007544
2024-12-28,94299.03,95733.99,94135.66,95300.0,8385.8929,95778.43179999999,71131.85740000001,38.80467598683489
2024-12-29,95300.0,95340.0,93009.52,93738.2,13576.00578,96119.64660000001,71259.22845,29.254312754224756
2024-12-30,93738.19,95024.5,91530.45,92792.05,27619.4225,96368.08739999999,71389.32365,23.679585812786485
2024-12-31,92792.05,92907.03,92706.02,92750.23,99.92551,96450.13220000001,71522.85485,23.412572753564234
